line=key,writer,sequence,person_id,title,assoc_type,assoc_name_chn,assoc_cpersonid=person,assoc_count=int,assoc_year=int,nianhao=string,year=int,collection,c_source,volume
1037,王守仁,151,30374,寄席元山,致書Y,席書,68201,2,1523,嘉靖,癸未,王文成公全書,28062,21
1038,王守仁,152,30374,答王門庵中丞,答Y書,王門庵,,1,1524,嘉靖,甲申,王文成公全書,28062,21
1039,王守仁,153,30374,與陸清伯,致書Y,陸澄,68259,10,1524,嘉靖,甲申,王文成公全書,28062,21
1040,王守仁,154,30374,與黃誠甫,致書Y,黃宗明,68248,3,1524,嘉靖,甲申,王文成公全書,28062,21
1041,王守仁,155,30374,二,致書Y,黃宗明,68248,3,1524,嘉靖,甲申,王文成公全書,28062,21
1042,王守仁,156,30374,三,致書Y,黃宗明,68248,3,1525,嘉靖,乙酉,王文成公全書,28062,21
1043,王守仁,157,30374,與黃勉之,致書Y,黃省曾,30668,3,1525,嘉靖,乙酉,王文成公全書,28062,21
1044,王守仁,158,30374,復童克剛,答Y書,童克剛,,1,1525,嘉靖,乙酉,王文成公全書,28062,21
1045,王守仁,159,30374,與鄭啟范侍御,致書Y,鄭啟范,,1,1527,嘉靖,丁亥,王文成公全書,28062,21
1046,王守仁,160,30374,答方叔賢,答Y書,方獻夫,68286,5,1527,嘉靖,丁亥,王文成公全書,28062,21
1047,王守仁,161,30374,二,答Y書,方獻夫,68286,5,1527,嘉靖,丁亥,王文成公全書,28062,21
1048,王守仁,162,30374,與黃宗賢,致書Y,黃綰,68258,15,1527,嘉靖,丁亥,王文成公全書,28062,21
1049,王守仁,163,30374,二,致書Y,黃綰,68258,15,1527,嘉靖,丁亥,王文成公全書,28062,21
1050,王守仁,164,30374,三,致書Y,黃綰,68258,15,1527,嘉靖,丁亥,王文成公全書,28062,21
1051,王守仁,165,30374,四,致書Y,黃綰,68258,15,1528,嘉靖,戊子,王文成公全書,28062,21
1052,王守仁,166,30374,五,致書Y,黃綰,68258,15,1528,嘉靖,戊子,王文成公全書,28062,21
1053,王守仁,167,30374,答見山塚宰,答Y書,見山塚宰,,1,1527,嘉靖,丁亥,王文成公全書,28062,21
1054,王守仁,168,30374,與霍兀崖宮端,致書Y,霍兀崖宮端,,1,1527,嘉靖,丁亥,王文成公全書,28062,21
1055,王守仁,169,30374,答潘直卿,答Y書,潘壯,132316,1,1527,嘉靖,丁亥,王文成公全書,28062,21
1056,王守仁,170,30374,寄翟石門閣老,致書Y,翟鑾,68136,1,1528,嘉靖,戊子,王文成公全書,28062,21
1057,王守仁,171,30374,寄何燕泉,致書Y,何孟春,30315,2,1528,嘉靖,戊子,王文成公全書,28062,21
1058,王守仁,172,30374,與郭善甫,致書Y,郭善甫,,1,,,,王文成公全書,28062,27
1059,王守仁,173,30374,寄楊仕德,致書Y,楊驥,,2,,,,王文成公全書,28062,27
1060,王守仁,174,30374,與顧惟賢,致書Y,顧惟賢,,2,,,,王文成公全書,28062,27
1061,王守仁,175,30374,與當道書,致書Y,當道,,1,,,,王文成公全書,28062,27
1062,王守仁,176,30374,與汪節夫書,致書Y,汪節夫,,1,,,,王文成公全書,28062,27
1063,王守仁,177,30374,寄張世文,致書Y,張綖,130576,1,,,,王文成公全書,28062,27
1064,王守仁,178,30374,與王晉溪司馬,致書Y,王瓊,68264,3,,,,王文成公全書,28062,27
1065,王守仁,179,30374,與陸清伯書,致書Y,陸澄,68259,10,,,,王文成公全書,28062,27
1066,王守仁,180,30374,與許台仲書,致書Y,許相卿,34660,3,,,,王文成公全書,28062,27
1067,王守仁,181,30374,又,致書Y,許相卿,34660,3,,,,王文成公全書,28062,27
1068,王守仁,182,30374,與林見素,致書Y,林俊,24554,1,,,,王文成公全書,28062,27
1069,王守仁,183,30374,與楊邃庵,致書Y,楊一清,68260,5,,,,王文成公全書,28062,27
1070,王守仁,184,30374,與蕭子雍,致書Y,蕭子雍,,1,,,,王文成公全書,28062,27
1071,王守仁,185,30374,與德洪,致書Y,錢德洪,33186,4,,,,王文成公全書,28062,27
1072,王守仁,186,30374,與陳以先手札,致書Y,陳以先,253762,1,,,,王文成公全書,28062,32
1073,王守仁,187,30374,與周文儀手札,致書Y,周文儀,,1,,,,王文成公全書,28062,32
1074,王守仁,188,30374,與惟善書,致書Y,惟善,,1,,,,王文成公全書,28062,32
1075,王守仁,189,30374,上大人書一正德七年,致書Y,王華,126723,2,1512,正德,壬申,王文成公全書,28062,32
1076,王守仁,190,30374,上大人書二正德十三年,致書Y,王華,126723,2,1518,正德,戊寅,王文成公全書,28062,32
1077,張邦奇,1,28825,與余子華,致書Y,余本,128347,6,,,,環碧堂集,23911,1.1a
1078,張邦奇,2,28825,寄余子華,致書Y,余本,128347,,,,,環碧堂集,23911,1
1079,張邦奇,3,28825,又,致書Y,余本,128347,,,,,環碧堂集,23911,1
1080,張邦奇,4,28825,與余子華,致書Y,余本,128347,,,,,環碧堂集,23911,1
1081,張邦奇,5,28825,與余太史,致書Y,余本,128347,,,,,環碧堂集,23911,1
1082,張邦奇,6,28825,與子華,致書Y,余本,128347,,,,,環碧堂集,23911,1
1083,張邦奇,7,28825,寄李嵩渚,致書Y,李濂,128014,6,,,,環碧堂集,23911,1
1084,張邦奇,8,28825,寄嵩渚,致書Y,李濂,128014,,,,,環碧堂集,23911,1
1085,張邦奇,9,28825,又,致書Y,李濂,128014,,,,,環碧堂集,23911,1
1086,張邦奇,10,28825,復嵩渚,答Y書,李濂,128014,,,,,環碧堂集,23911,1
1087,張邦奇,11,28825,與嵩渚,致書Y,李濂,128014,,,,,環碧堂集,23911,1
1088,張邦奇,12,28825,與貳守嵩渚,致書Y,李濂,128014,,,,,環碧堂集,23911,1
1089,張邦奇,13,28825,賀松臯太宰,致書Y,許讃,130149,2,,,,環碧堂集,23911,1
1090,張邦奇,14,28825,復介溪宗伯,答Y書,嚴嵩,125411,2,,,,環碧堂集,23911,1
1091,張邦奇,15,28825,又,致書Y,嚴嵩,125411,,,,,環碧堂集,23911,1
1092,張邦奇,16,28825,復霍渭厓,答Y書,霍韜,68236,1,,,,環碧堂集,23911,1
1093,張邦奇,17,28825,答張净峰廵撫,答Y書,張岳,34663,2,,,,環碧堂集,23911,1
1094,張邦奇,18,28825,又寄張净峰,致書Y,張岳,34663,,,,,環碧堂集,23911,1
1095,張邦奇,19,28825,答唐荆川,答Y書,唐順之,34219,2,,,,環碧堂集,23911,1
1096,張邦奇,20,28825,又,答Y書,唐順之,34219,,,,,環碧堂集,23911,1
1097,張邦奇,21,28825,上整菴先生,致書Y,羅欽順,33645,,,,,環碧堂集,23911,1
1098,張邦奇,22,28825,復松臯,答Y書,許讃,130149,,,,,環碧堂集,23911,1
1099,張邦奇,23,28825,與毛東塘大司馬,致書Y,毛伯溫,68282,,,,,環碧堂集,23911,1
1100,張邦奇,24,28825,答徐飬齋,答Y書,徐問,30618,2,,,,環碧堂集,23911,1
1101,張邦奇,25,28825,答勉翁老先生,答Y書,勉翁老先生,,,,,,環碧堂集,23911,1
1102,張邦奇,26,28825,答謝葉三岡賀壽佳句,答Y書,葉三岡,,,,,,環碧堂集,23911,1
1103,張邦奇,27,28825,答陳方伯,答Y書,陳方伯,,,,,,環碧堂集,23911,1
1104,張邦奇,28,28825,答王同埜,答Y書,王同埜,,,,,,環碧堂集,23911,1
1105,張邦奇,29,28825,與温江學邵繼愚秀才,致書Y,邵繼愚,,,,,,環碧堂集,23911,1
1106,張邦奇,30,28825,復高生,答Y書,高生,,,,,,環碧堂集,23911,1
1107,張邦奇,31,28825,答東沙叔柬,答Y書,東沙叔,,2,,,,環碧堂集,23911,1
1108,張邦奇,32,28825,答唐子中,答Y書,唐子中,,,,,,環碧堂集,23911,1
1109,張邦奇,33,28825,答陳惟逹,答Y書,陳惟逹,,,,,,環碧堂集,23911,1
1110,張邦奇,34,28825,寄東沙叔,致書Y,東沙叔,,,,,,環碧堂集,23911,2.1a
1111,張邦奇,35,28825,答朱允升,答Y書,朱允升,,,,,,環碧堂集,23911,2
1112,張邦奇,36,28825,寄黃久菴,致書Y,黃綰,68258,,,,,環碧堂集,23911,2
1113,張邦奇,37,28825,答倪汝新,答Y書,倪汝新,,,,,,環碧堂集,23911,2
1114,張邦奇,38,28825,與良甫弟,致書Y,良甫弟,,,,,,環碧堂集,23911,2
1115,張邦奇,39,28825,與朱侍御,致書Y,朱侍御,,,,,,環碧堂集,23911,2
1116,張邦奇,40,28825,寄惲功甫憲副,致書Y,惲巍,131269,,,,,環碧堂集,23911,2
1117,張邦奇,41,28825,復諸友請纂修實錄,答Y書,諸友,,,,,,環碧堂集,23911,2
1118,張邦奇,42,28825,復周玉巗,答Y書,周廣,68082,,,,,環碧堂集,23911,2
1119,張邦奇,43,28825,答友人,答Y書,友人,,,,,,環碧堂集,23911,2
1120,張邦奇,44,28825,與聞提學,致書Y,聞提學,,,,,,環碧堂集,23911,2
1121,張邦奇,45,28825,與馮子和,致書Y,馮世雍,131141,,,,,環碧堂集,23911,2
1122,張邦奇,46,28825,寄友人,致書Y,友人,,,,,,環碧堂集,23911,2
1123,張邦奇,47,28825,答萬子冲,答Y書,萬子冲,,,,,,環碧堂集,23911,2
1124,張邦奇,48,28825,與魏郡侯及齋,致書Y,侯及齋,,,,,,環碧堂集,23911,2
1125,張邦奇,49,28825,與李介卿憲長,致書Y,李介卿,,,,,,環碧堂集,23911,2
1126,張邦奇,50,28825,答萬鹿園,答Y書,萬表,34166,2,,,,環碧堂集,23911,2
1127,張邦奇,51,28825,寄萬鹿園,致書Y,萬表,34166,,,,,環碧堂集,23911,2
1128,張邦奇,52,28825,與全汝禮吉士,致書Y,元立,127476,,,,,環碧堂集,23911,2
1129,張邦奇,53,28825,復祝太守,答Y書,祝太守,,,,,,環碧堂集,23911,2
1130,張邦奇,54,28825,復徐飬齋,答Y書,徐問,30618,,,,,環碧堂集,23911,2
1131,張邦奇,55,28825,答人柬,答Y書,,,,,,,環碧堂集,23911,2
1132,張邦奇,56,28825,復汪汝成,答Y書,汪玉,127505,7,,,,環碧堂集,23911,2
1133,張邦奇,57,28825,與汪汝成,致書Y,汪玉,127505,,,,,環碧堂集,23911,2
1134,張邦奇,58,28825,復豐生,答Y書,豐生,,,,,,環碧堂集,23911,2
1135,張邦奇,59,28825,寄豐白菴,致書Y,豐白菴,,,,,,環碧堂集,23911,2
1136,張邦奇,60,28825,寄魏子才,致書Y,魏校,30595,11,,,,環碧堂集,23911,2
1137,張邦奇,61,28825,寄王伯安,致書Y,王守仁,30374,,,,,環碧堂集,23911,3.1a
1138,張邦奇,62,28825,寄易欽之,致書Y,易舒誥,128685,,,,,環碧堂集,23911,3
1139,張邦奇,63,28825,答魏子才,答Y書,魏校,30595,,,,,環碧堂集,23911,3
1140,張邦奇,64,28825,答汪汝成,答Y書,汪玉,127505,,,,,環碧堂集,23911,3
1141,張邦奇,65,28825,答魏子才,答Y書,魏校,30595,,,,,環碧堂集,23911,3
1142,張邦奇,66,28825,與魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,3
1143,張邦奇,67,28825,寄汪汝成,致書Y,汪玉,127505,,,,,環碧堂集,23911,3
1144,張邦奇,68,28825,與魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,3
1145,張邦奇,69,28825,復魏子才,答Y書,魏校,30595,,,,,環碧堂集,23911,3
1146,張邦奇,70,28825,復李仁仲大參,答Y書,李麟,134562,,,,,環碧堂集,23911,3
1147,張邦奇,71,28825,寄董中峰,致書Y,董玘,123192,2,,,,環碧堂集,23911,3
1148,張邦奇,72,28825,寄董老先生,致書Y,董老先生,,,,,,環碧堂集,23911,3
1149,張邦奇,73,28825,寄潘有山先生,致書Y,潘有山,,,,,,環碧堂集,23911,3
1150,張邦奇,74,28825,復董鏡山,答Y書,董鏡山,,,,,,環碧堂集,23911,3
1151,張邦奇,75,28825,復陳朝儀,答Y書,陳朝儀,,2,,,,環碧堂集,23911,3
1152,張邦奇,76,28825,答魏子才,答Y書,魏校,30595,,,,,環碧堂集,23911,3
1153,張邦奇,77,28825,寄湖廣省城兩學師生,致書Y,兩學師生,,,,,,環碧堂集,23911,3
1154,張邦奇,78,28825,寄戴秉誠先生,致書Y,戴秉誠,,,,,,環碧堂集,23911,3
1155,張邦奇,79,28825,寄豐存禮,致書Y,豐坊,30211,,,,,環碧堂集,23911,3
1156,張邦奇,80,28825,復葉生,答Y書,葉生,,,,,,環碧堂集,23911,3
1157,張邦奇,81,28825,與陳朝儀,致書Y,陳朝儀,,,,,,環碧堂集,23911,3
1158,張邦奇,82,28825,寄魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,4.1a
1159,張邦奇,83,28825,與汪汝成,致書Y,汪玉,127505,3,,,,環碧堂集,23911,4
1160,張邦奇,84,28825,寄汪汝成,致書Y,汪玉,127505,,,,,環碧堂集,23911,4
1161,張邦奇,85,28825,寄魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,4
1162,張邦奇,86,28825,柬董文玉,致書Y,董玘,123192,,,,,環碧堂集,23911,4
1163,張邦奇,87,28825,寄魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,4
1164,張邦奇,88,28825,與鄭伯興,致書Y,鄭傑,132400,,,,,環碧堂集,23911,4
1165,張邦奇,89,28825,寄魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,4
1166,張邦奇,90,28825,寄汝成,致書Y,汪玉,127505,,,,,環碧堂集,23911,4
1167,張邦奇,91,28825,復張應韶舉人,答Y書,張應韶,,,,,,環碧堂集,23911,4
1168,張邦奇,92,28825,促本縣回文吏部,致書Y,文吏部,,,,,,環碧堂集,23911,4
1169,張邦奇,93,28825,寄人柬,致書Y,,,,,,,環碧堂集,23911,4
1170,張邦奇,94,28825,答余子積論太極圖,答Y書,余祐,128359,,,,,環碧堂集,23911,4
1171,張邦奇,95,28825,寄魏子才,致書Y,魏校,30595,,,,,環碧堂集,23911,4
1172,程敏政,1,29602,簡羅修譔明仲論歐公九射格義,致書Y,何喬新,34522,,,,,篁墩文集,6703,53
1173,程敏政,2,29602,與何憲使廷秀書,致書Y,,,,,,,篁墩文集,6703,53
1174,程敏政,3,29602,寄安福吳學士先生書,致書Y,,,,,,,篁墩文集,6703,53
1175,程敏政,4,29602,簡太守武邑王公而勉論諭祭禮書,致書Y,,,,,,,篁墩文集,6703,53
1176,程敏政,5,29602,寄李尚寳士欽書,致書Y,,,3,,,,篁墩文集,6703,53
1177,程敏政,6,29602,與陸諭德廉伯書,致書Y,陸簡,130772,,,,,篁墩文集,6703,53
1178,程敏政,7,29602,簡廣東李憲副廷璋,致書Y,,,,,,,篁墩文集,6703,53
1179,程敏政,8,29602,答湖廣何方伯廷秀,答Y書,何喬新,34522,,,,,篁墩文集,6703,53
1180,程敏政,9,29602,與林文美表弟書,致書Y,,,,,,,篁墩文集,6703,53
1181,程敏政,10,29602,答衍聖公書,答Y書,,,,,,,篁墩文集,6703,53
1182,程敏政,11,29602,簡李氏選應禎,致書Y,,,,,,,篁墩文集,6703,53
1183,程敏政,12,29602,與廵撫南畿尙書三原王公書,致書Y,,,,,,,篁墩文集,6703,53
1184,程敏政,13,29602,與提學婁侍御克讓請立二程夫子祠堂書,致書Y,婁謙,131075,,,,,篁墩文集,6703,53
1185,程敏政,14,29602,與南安張太守汝弼書,致書Y,張弼,130527,2,,,,篁墩文集,6703,53
1186,程敏政,15,29602,與張同年書,致書Y,,,,,,,篁墩文集,6703,53
1187,程敏政,16,29602,與太守河汾王公文明論世忠廟產書,致書Y,,,,,,,篁墩文集,6703,53
1188,程敏政,17,29602,簡黟縣江尹,致書Y,,,,,,,篁墩文集,6703,53
1189,程敏政,18,29602,簡德興方尹汝高,致書Y,,,,,,,篁墩文集,6703,53
1190,程敏政,19,29602,簡婺源陳簡敎諭,致書Y,,,,,,,篁墩文集,6703,53
1191,程敏政,20,29602,簡太守守河汾王公,致書Y,,,,,,,篁墩文集,6703,53
1192,程敏政,21,29602,寄歐陽大尹子相書,致書Y,,,,,,,篁墩文集,6703,53
1193,程敏政,22,29602,簡富溪宗人景宗,致書Y,,,,,,,篁墩文集,6703,53
1194,程敏政,23,29602,與東門四十七叔五十三叔,致書Y,,,,,,,篁墩文集,6703,53
1195,程敏政,24,29602,與河南宗人愽士通譜書,致書Y,,,,,,,篁墩文集,6703,53
1196,程敏政,25,29602,答黃州謝太守文安書,答Y書,謝恭,133178,,,,,篁墩文集,6703,53
1197,程敏政,26,29602,簡復范親家顯道,致書Y,,,,,,,篁墩文集,6703,53
1198,程敏政,27,29602,答汪巖秀才簡,答Y書,,,,,,,篁墩文集,6703,53
1199,程敏政,28,29602,與廵撫南畿都憲莆田彭公鳳儀書,致書Y,,,,,,,篁墩文集,6703,53
1200,程敏政,29,29602,簡樂平宗人貢士楷,致書Y,,,,,,,篁墩文集,6703,53
1201,程敏政,30,29602,答富溪宗人景宗書,答Y書,,,,,,,篁墩文集,6703,53
1202,程敏政,31,29602,簡徐州同知宗姪孫玉,致書Y,,,,,,,篁墩文集,6703,53
1203,程敏政,32,29602,與提學司馬侍御通伯書,致書Y,司馬垔,18231,,,,,篁墩文集,6703,53
1204,程敏政,33,29602,簡汪廷器,致書Y,,,,,,,篁墩文集,6703,53
1205,程敏政,34,29602,簡謝昌山人,致書Y,,,,,,,篁墩文集,6703,53
1206,程敏政,35,29602,簡纂修袁進士,致書Y,,,,,,,篁墩文集,6703,53
1207,程敏政,36,29602,寄閣老壽光先生,致書Y,,,,,,,篁墩文集,6703,53
1208,程敏政,37,29602,簡唐侍御希愷,致書Y,唐相,199797,,,,,篁墩文集,6703,53
1209,程敏政,38,29602,答口宗人志端,答Y書,,,,,,,篁墩文集,6703,53
1210,程敏政,39,29602,簡山斗族姪孫天相,致書Y,,,,,,,篁墩文集,6703,53
1211,程敏政,40,29602,與刑部尙書旴江何公簡,致書Y,,,,,,,篁墩文集,6703,53
1212,程敏政,41,29602,簡強憲副廷貢,致書Y,,,,,,,篁墩文集,6703,53
1213,程敏政,42,29602,與閣老壽光先生書,致書Y,,,,,,,篁墩文集,6703,53
1214,程敏政,43,29602,簡劉貢魁汝利昆仲,致書Y,,,,,,,篁墩文集,6703,53
1215,程敏政,44,29602,簡禮部尙書瓊山丘公,致書Y,,,,,,,篁墩文集,6703,53
1216,程敏政,45,29602,簡李學士世賢,致書Y,李傑,127941,,,,,篁墩文集,6703,53
1217,程敏政,46,29602,簡辨上人,致書Y,,,,,,,篁墩文集,6703,53
1218,程敏政,47,29602,慰余寘貢士簡,致書Y,,,,,,,篁墩文集,6703,53
1219,程敏政,48,29602,與河間太守謝公顯道書,致書Y,,,,,,,篁墩文集,6703,53
1220,程敏政,49,29602,復族人祖瑗,答Y書,,,,,,,篁墩文集,6703,53
1221,程敏政,50,29602,與林諭德亨大書 54,致書Y,,,,,,,篁墩文集,6703,54
1222,程敏政,51,29602,簡趙郎中夢麟,致書Y,,,,,,,篁墩文集,6703,54
1223,程敏政,52,29602,簡丹徒王尹公濟,致書Y,,,,,,,篁墩文集,6703,54
1224,程敏政,53,29602,簡錢宗甫御醫,致書Y,,,,,,,篁墩文集,6703,54
1225,程敏政,54,29602,簡錫山致政秦方伯廷韶,致書Y,秦夔,129697,,,,,篁墩文集,6703,54
1226,程敏政,55,29602,與姑蘇沈啓南書,致書Y,,,,,,,篁墩文集,6703,54
1227,程敏政,56,29602,與司馬侍御通伯書,致書Y,司馬垔,18231,,,,,篁墩文集,6703,54
1228,程敏政,57,29602,與李尙寳士欽書,致書Y,,,,,,,篁墩文集,6703,54
1229,程敏政,58,29602,與嚴州李太守叔恢書,致書Y,李德恢,199823,,,,,篁墩文集,6703,54
1230,程敏政,59,29602,簡致政于府尹景膽,致書Y,,,,,,,篁墩文集,6703,54
1231,程敏政,60,29602,答姑蘇劉振之簡,答Y書,劉紀,199882,,,,,篁墩文集,6703,54
1232,程敏政,61,29602,簡李尚寳士欽論古穰續集,致書Y,,,,,,,篁墩文集,6703,54
1233,程敏政,62,29602,與尙書瓊山丘公,致書Y,,,,,,,篁墩文集,6703,54
1234,程敏政,63,29602,與建陽朱愽士簡,致書Y,,,,,,,篁墩文集,6703,54
1235,程敏政,64,29602,與楊儀曹君謙書,致書Y,,,,,,,篁墩文集,6703,54
1236,程敏政,65,29602,與南京禮部尙書華容黎公太樸書,致書Y,,,,,,,篁墩文集,6703,54
1237,程敏政,66,29602,與金希傑汪朝眞簡,致書Y,,,,,,,篁墩文集,6703,54
1238,程敏政,67,29602,與張賛善廷祥書,致書Y,,,,,,,篁墩文集,6703,54
1239,程敏政,68,29602,答林諭德亨大書,答Y書,,,,,,,篁墩文集,6703,54
1240,程敏政,69,29602,與成都太守汪親家文燦書,致書Y,,,,,,,篁墩文集,6703,54
1241,程敏政,70,29602,與縣令辭鄊飲書,致書Y,,,,,,,篁墩文集,6703,54
1242,程敏政,71,29602,與仇訓導東之簡,致書Y,,,,,,,篁墩文集,6703,54
1243,程敏政,72,29602,與李尚寳士欽書,致書Y,,,,,,,篁墩文集,6703,54
1244,程敏政,73,29602,簡朱愽士士,致書Y,,,,,,,篁墩文集,6703,54
1245,程敏政,74,29602,汪僉憲從仁,致書Y,汪舜民,67742,,,,,篁墩文集,6703,54
1246,程敏政,75,29602,復莊定山年兄書,答Y書,莊昶,67718,,,,,篁墩文集,6703,54
1247,程敏政,76,29602,復李賔之學士,答Y書,李東陽,28691,,,,,篁墩文集,6703,54
1248,程敏政,77,29602,與謝鳴治祭酒書,致書Y,謝鐸,67166,,,,,篁墩文集,6703,54
1249,程敏政,78,29602,復焦孟陽舊寅長,答Y書,焦芳,131574,,,,,篁墩文集,6703,54
1250,程敏政,79,29602,復柳邦用太守,答Y書,柳琰,199038,,,,,篁墩文集,6703,54
1251,程敏政,80,29602,與婁克讓方伯書,致書Y,婁謙,131075,,,,,篁墩文集,6703,54
1252,程敏政,81,29602,與歐陽子相侍御書,致書Y,歐陽旦,67826,,,,,篁墩文集,6703,54
1253,程敏政,82,29602,復丁王夫通判,答Y書,,,,,,,篁墩文集,6703,54
1254,程敏政,83,29602,簡故戈陽黃憲使子,致書Y,,,,,,,篁墩文集,6703,54
1255,程敏政,84,29602,與侣大器都憲書,致書Y,,,,,,,篁墩文集,6703,54
1256,程敏政,85,29602,簡李宗仁太守,致書Y,李延壽,199367,,,,,篁墩文集,6703,54
1257,程敏政,86,29602,復羅明仲舊寅長,答Y書,羅璟,66807,,,,,篁墩文集,6703,54
1258,程敏政,87,29602,簡蕭文明同守,致書Y,蕭遍,133348,,,,,篁墩文集,6703,54
1259,程敏政,88,29602,簡沈石田,致書Y,沈周,34784,,,,,篁墩文集,6703,54
1260,程敏政,89,29602,李宗仁太守書,致書Y,李延壽,199367,,,,,篁墩文集,6703,54
1261,程敏政,90,29602,與致政汪世行縣尹書,致書Y,,,,,,,篁墩文集,6703,54
1262,程敏政,91,29602,簡劉南金司務,致書Y,劉鈁,132860,,,,,篁墩文集,6703,54
1263,程敏政,92,29602,簡陸文量叅政,致書Y,陸容,33714,,,,,篁墩文集,6703,54
1264,程敏政,93,29602,簡提學王明仲侍御,致書Y,王璟,67991,,,,,篁墩文集,6703,54
1265,程敏政,94,29602,復周仲瞻光禄,答Y書,周紘,66899,,,,,篁墩文集,6703,54
1266,程敏政,95,29602,與李士敬錦衣書,致書Y,,,,,,,篁墩文集,6703,54
1267,程敏政,96,29602,與謝于喬舊同寅,致書Y,謝遷,34576,,,,,篁墩文集,6703,54
1268,程敏政,97,29602,與鄭萬里上舍,致書Y,,,,,,,篁墩文集,6703,55
1269,程敏政,98,29602,復司馬通伯憲副書,答Y書,司馬垔,18231,,,,,篁墩文集,6703,55
1270,程敏政,99,29602,復汪進之貢魁,答Y書,汪循,127527,,,,,篁墩文集,6703,55
1271,程敏政,100,29602,與南京張學士廷祥書,致書Y,張元禎,67756,,,,,篁墩文集,6703,55
1272,程敏政,101,29602,與焦學士孟陽書,致書Y,焦芳,131574,,,,,篁墩文集,6703,55
1273,程敏政,102,29602,與王原常僉憲書,致書Y,王經,126772,,,,,篁墩文集,6703,55
1274,程敏政,103,29602,簡富溪用禮宗弟書,致書Y,,,,,,,篁墩文集,6703,55
1275,程敏政,104,29602,簡楊維立諭德,致書Y,楊守阯,67790,,,,,篁墩文集,6703,55
1276,程敏政,105,29602,與廵撫都憲張同年天瑞書,致書Y,,,,,,,篁墩文集,6703,55
1277,程敏政,106,29602,與楊君謙儀部,致書Y,楊循吉,35126,,,,,篁墩文集,6703,55
1278,程敏政,107,29602,復陜西提學楊僉憲應寧書,答Y書,楊一清,68260,,,,,篁墩文集,6703,55
1279,程敏政,108,29602,與南京羅司成明仲書,致書Y,羅璟,66807,,,,,篁墩文集,6703,55
1280,程敏政,109,29602,簡都憲屠同年朝宗,致書Y,屠滽,131299,,,,,篁墩文集,6703,55
1281,程敏政,110,29602,復廷祥學士書,答Y書,,,,,,,篁墩文集,6703,55
1282,程敏政,111,29602,復南京董尚矩侍郎書,答Y書,董越,132008,,,,,篁墩文集,6703,55
1283,程敏政,112,29602,答航濟川講經,答Y書,,,,,,,篁墩文集,6703,55
1284,程敏政,113,29602,與族姪師魯,致書Y,,,,,,,篁墩文集,6703,55
1285,程敏政,114,29602,與致政學士江東之書,致書Y,江朝宗,198252,,,,,篁墩文集,6703,55
1286,程敏政,115,29602,復廵撫雲南都憲張同年汝欽書,答Y書,張誥,130580,,,,,篁墩文集,6703,55
1287,程敏政,116,29602,簡祭酒林同年亨大,致書Y,林瀚,67154,,,,,篁墩文集,6703,55
1288,程敏政,117,29602,簡學士李同寅賔之,致書Y,李東陽,28691,,,,,篁墩文集,6703,55
1289,程敏政,118,29602,復廵撫南直隷何都憲世光書,答Y書,何鑑,67998,,,,,篁墩文集,6703,55
1290,程敏政,119,29602,復青州徐中行推官書,答Y書,徐翊,200937,,,,,篁墩文集,6703,55
1291,程敏政,120,29602,簡刑部楊主事志仁,致書Y,楊茂元,67791,,,,,篁墩文集,6703,55
1292,程敏政,121,29602,復王庶子世賢,答Y書,玉山樵者,126996,,,,,篁墩文集,6703,55
1293,程敏政,122,29602,復詹存中簡,答Y書,,,,,,,篁墩文集,6703,55
1294,程敏政,123,29602,與致仕邉侍郎克振書,致書Y,,,,,,,篁墩文集,6703,55
1295,程敏政,124,29602,簡付諸庶吉士,致書Y,,,,,,,篁墩文集,6703,55
1296,程敏政,125,29602,簡賔之學士,致書Y,,,,,,,篁墩文集,6703,55
1297,程敏政,126,29602,簡學士陸同年廉伯一,致書Y,陸簡,130772,,,,,篁墩文集,6703,55
1298,程敏政,127,29602,復致仕閣老尹先生書,致書Y,,,3,,,,篁墩文集,6703,55
1299,程敏政,128,29602,復謝學士于喬書,答Y書,謝遷,34576,,,,,篁墩文集,6703,55
1300,程敏政,129,29602,簡復馬少卿宗勉,致書Y,馬紹榮,129566,,,,,篁墩文集,6703,55
1301,程敏政,130,29602,答福建憲副司馬通伯書,答Y書,司馬垔,18231,,,,,篁墩文集,6703,55
1302,程敏政,131,29602,與汪大叅親家文燦書,致書Y,,,,,,,篁墩文集,6703,55
1303,程敏政,132,29602,簡宗伯倪同年舜咨,致書Y,倪岳,34510,,,,,篁墩文集,6703,55
1304,程敏政,133,29602,與河間謝太守道顯書,致書Y,謝文,133150,,,,,篁墩文集,6703,55
1305,程敏政,134,29602,答仇東之教授,答Y書,,,,,,,篁墩文集,6703,55
1306,程敏政,135,29602,復劉都憲時雍書,答Y書,劉大夏,67777,,,,,篁墩文集,6703,55
1307,程敏政,136,29602,復通政強同年廷貴書,答Y書,強珍,130718,,,,,篁墩文集,6703,55
1308,程敏政,137,29602,簡皚東白善世,致書Y,,,,,,,篁墩文集,6703,55
